240474985213341697	SARCASM
241277064974565376	NOT_SARCASM
240392425594572801	NOT_SARCASM
241251777511555072	NOT_SARCASM
241313500922793985	NOT_SARCASM
240307711768662016	SARCASM
241477327249354752	NOT_SARCASM
241313509286232064	NOT_SARCASM
241246333900574721	SARCASM
241296522380193792	NOT_SARCASM
240307909316202496	SARCASM
240553558381043714	NOT_SARCASM
240251943551893504	NOT_SARCASM
241501879702528000	NOT_SARCASM
240380209541570560	NOT_SARCASM
240159345898315777	NOT_SARCASM
240201792238010370	NOT_SARCASM
240455283686649856	SARCASM
241491412913377280	SARCASM
241476638641115136	NOT_SARCASM
241336594756423680	NOT_SARCASM
241432723980431361	NOT_SARCASM
241452068139827200	NOT_SARCASM
241446988837707776	NOT_SARCASM
241440085021704192	NOT_SARCASM
240592676217556993	NOT_SARCASM
240255139695427585	NOT_SARCASM
241473465708863489	NOT_SARCASM
240177043344605184	SARCASM
241528890986741760	NOT_SARCASM
241475767647739905	NOT_SARCASM
241402779099336704	SARCASM
240404987967057920	NOT_SARCASM
241333741383995392	NOT_SARCASM
241257399695052802	SARCASM
240368733925814272	NOT_SARCASM
241259136690573312	NOT_SARCASM
241346641842565120	NOT_SARCASM
241560767692931073	NOT_SARCASM
241351706821136386	NOT_SARCASM
240449105200037889	NOT_SARCASM
240577966780854273	NOT_SARCASM
240395074159132672	NOT_SARCASM
240464970779877376	NOT_SARCASM
240143378174582785	NOT_SARCASM
241467029209628672	NOT_SARCASM
240201792250605569	NOT_SARCASM
241548369342894081	NOT_SARCASM
241313505087725568	NOT_SARCASM
241343849161687041	SARCASM
241386431459774464	NOT_SARCASM
241352356439146496	SARCASM
240189767633993728	NOT_SARCASM
241386414669959168	NOT_SARCASM
240386239314931712	SARCASM
241339465493274624	NOT_SARCASM
240559068870234113	NOT_SARCASM
241542090478194688	NOT_SARCASM
241327846021287936	SARCASM
240253812974174210	SARCASM
240159509954326530	SARCASM
241541320487866369	SARCASM
241238273714958336	NOT_SARCASM
240403836035010560	SARCASM
241485770572038144	SARCASM
240493543817359360	NOT_SARCASM
241268747703287808	NOT_SARCASM
241405026835259393	SARCASM
240380235638521856	SARCASM
240304179405520896	NOT_SARCASM
240416588103286784	SARCASM
241512828098473984	SARCASM
241486922785112064	NOT_SARCASM
240218867245400064	NOT_SARCASM
240243118702743553	NOT_SARCASM
241501937302904832	NOT_SARCASM
240422585073012738	NOT_SARCASM
240175133258563584	NOT_SARCASM
240241760561946624	NOT_SARCASM
241243061827543041	NOT_SARCASM
240250143826382848	SARCASM
241313496724299776	NOT_SARCASM
241432715600203777	NOT_SARCASM
240401164296921088	NOT_SARCASM
240461579240501248	SARCASM
241243068416790528	NOT_SARCASM
240403393720512512	SARCASM
240454544599949313	SARCASM
240234876903776257	NOT_SARCASM
241241943965835265	SARCASM
241313513472147456	NOT_SARCASM
240444698743959552	SARCASM
240486497403432961	NOT_SARCASM
240577979376365569	NOT_SARCASM
240384097145475072	SARCASM
240304196182761472	NOT_SARCASM
240544580121014273	NOT_SARCASM
241321646256959489	NOT_SARCASM
240427715616972801	SARCASM
241268768653840384	NOT_SARCASM
240596149097082880	NOT_SARCASM
241511364605136896	NOT_SARCASM
240401181086728192	NOT_SARCASM
240508668502749184	NOT_SARCASM
240193206493515776	NOT_SARCASM
241251769152327680	NOT_SARCASM
241239516713738240	SARCASM
240577970991927296	NOT_SARCASM
240251943547727872	NOT_SARCASM
241567906431913984	NOT_SARCASM
240460996022521856	SARCASM
240553077801906179	NOT_SARCASM
240317821119238144	SARCASM
240295505563893760	NOT_SARCASM
241567923204939776	NOT_SARCASM
241481408583958528	NOT_SARCASM
240336404192833539	SARCASM
241329960764198913	SARCASM
241453672675041280	NOT_SARCASM
240596153299783680	NOT_SARCASM
240159158899470336	NOT_SARCASM
241296513962237954	NOT_SARCASM
241474446597173248	SARCASM
240488134280896513	NOT_SARCASM
241287596867743744	NOT_SARCASM
240331730844807168	SARCASM
241488346692612096	SARCASM
240340591181971456	SARCASM
241538565534801920	NOT_SARCASM
240565005412601856	SARCASM
241462692320260096	NOT_SARCASM
241394220282294273	NOT_SARCASM
240486510003093504	NOT_SARCASM
240234860143341568	NOT_SARCASM
240433284117569536	SARCASM
241567923175555073	NOT_SARCASM
240561235689607169	NOT_SARCASM
240330502865838081	NOT_SARCASM
241432711414288384	NOT_SARCASM
241236988416638976	NOT_SARCASM
240443564511854592	NOT_SARCASM
240368040296992768	SARCASM
240304200360271873	NOT_SARCASM
241260342280347648	NOT_SARCASM
241486060138405890	NOT_SARCASM
241394818692026368	SARCASM
240143365583282177	NOT_SARCASM
241401698747285504	NOT_SARCASM
241263153541967872	NOT_SARCASM
240242917938188288	SARCASM
240577966768271360	NOT_SARCASM
240406306199064576	NOT_SARCASM
240332836631113728	NOT_SARCASM
240388954677985280	NOT_SARCASM
240251943518359552	NOT_SARCASM
241446997222109184	NOT_SARCASM
241418940893515776	NOT_SARCASM
241560759329497088	NOT_SARCASM
241236980040626176	NOT_SARCASM
241241821039185920	NOT_SARCASM
240493548041023488	NOT_SARCASM
241251781722644481	NOT_SARCASM
241265533671063552	NOT_SARCASM
241248960315006976	SARCASM
240508676887175169	NOT_SARCASM
241560755147767808	NOT_SARCASM
241378013508419584	NOT_SARCASM
241276317763518464	SARCASM
241501871297142784	NOT_SARCASM
241560759325323264	NOT_SARCASM
240550273171480576	NOT_SARCASM
241394224493363200	NOT_SARCASM
241351706821160960	NOT_SARCASM
241513150090985474	SARCASM
240259677835907072	NOT_SARCASM
240255403219353600	NOT_SARCASM
240245618872827904	SARCASM
241247039478972416	NOT_SARCASM
241535346033172480	NOT_SARCASM
240586397344489472	NOT_SARCASM
240201779642503168	NOT_SARCASM
240427663888637952	NOT_SARCASM
240359713194254336	NOT_SARCASM
241335460054585344	SARCASM
241460443242168320	SARCASM
241501875478859776	NOT_SARCASM
240295513969262592	NOT_SARCASM
241425321067413504	NOT_SARCASM
240401151697252352	NOT_SARCASM
241495508978393088	SARCASM
240362677359230976	NOT_SARCASM
240435125832269824	SARCASM
240464467278843904	SARCASM
241462700704661504	NOT_SARCASM
240460304922849280	SARCASM
241510797933682689	NOT_SARCASM
240395057377714179	NOT_SARCASM
241535346024800256	NOT_SARCASM
241344404525289473	NOT_SARCASM
240423070312046593	NOT_SARCASM
241328789160865792	NOT_SARCASM
240586388943294464	NOT_SARCASM
240193219097399296	NOT_SARCASM
240544596902432768	NOT_SARCASM
240552112625434624	NOT_SARCASM
241401694527840257	NOT_SARCASM
240415484762263552	SARCASM
240577979355373570	NOT_SARCASM
241440101777952768	NOT_SARCASM
241450745130532864	SARCASM
240489711456624641	SARCASM
240346021790638080	NOT_SARCASM
240558888754241537	SARCASM
240277327462932480	NOT_SARCASM
241495192904024064	SARCASM
240556813572009985	NOT_SARCASM
240201783874564098	NOT_SARCASM
240500447666917376	NOT_SARCASM
240183370854825986	NOT_SARCASM
241401694548795393	NOT_SARCASM
240398459373514753	SARCASM
240426491152846848	SARCASM
241420586256056320	NOT_SARCASM
240360089880506368	NOT_SARCASM
240310224425205760	SARCASM
240357413516099584	NOT_SARCASM
241509851077947392	SARCASM
241497579970514944	SARCASM
240465764941979648	NOT_SARCASM
241464092278276096	SARCASM
241529232583438336	SARCASM
241260346508201984	NOT_SARCASM
240313109057789952	NOT_SARCASM
241440085004926976	NOT_SARCASM
241346648415010817	SARCASM
241477662961446912	SARCASM
240517350703640576	NOT_SARCASM
240334417518804992	NOT_SARCASM
240244283138011137	NOT_SARCASM
240193206522888192	NOT_SARCASM
240427651301527552	NOT_SARCASM
240342398834724864	NOT_SARCASM
240338933387505664	NOT_SARCASM
241241073723244544	NOT_SARCASM
240547518151278594	NOT_SARCASM
241510796771852288	NOT_SARCASM
240286403945185280	NOT_SARCASM
241528225967255552	NOT_SARCASM
240412216292167681	NOT_SARCASM
241265570228613120	NOT_SARCASM
241422774680309761	SARCASM
240330498646355968	NOT_SARCASM
240473067242004480	NOT_SARCASM
240362677338247169	NOT_SARCASM
241405050210103296	SARCASM
240333632504467456	NOT_SARCASM
240328969637986304	SARCASM
241519837279563776	NOT_SARCASM
240239929706299392	SARCASM
241467029197045761	NOT_SARCASM
240472582053298177	NOT_SARCASM
241334350120091648	NOT_SARCASM
240251935163297792	NOT_SARCASM
241251785904357377	NOT_SARCASM
240455426670473217	NOT_SARCASM
241360628097372160	NOT_SARCASM
241446997226295296	NOT_SARCASM
241432690459561984	NOT_SARCASM
240561244095008768	NOT_SARCASM
240259665240403968	NOT_SARCASM
241248158653501441	NOT_SARCASM
240547138138951681	NOT_SARCASM
241548386141093888	NOT_SARCASM
241539827533770753	SARCASM
240175150031577088	NOT_SARCASM
241528891003518976	NOT_SARCASM
240461573007740930	SARCASM
241277085979668480	NOT_SARCASM
240259665269751809	NOT_SARCASM
240172770162528257	SARCASM
241546805605703680	NOT_SARCASM
241452063928770560	NOT_SARCASM
240412203688263680	NOT_SARCASM
240404727278477312	NOT_SARCASM
241369457111486464	NOT_SARCASM
241539898543333376	SARCASM
240577979355385857	NOT_SARCASM
241378017673363456	NOT_SARCASM
241549964025659392	NOT_SARCASM
240432655110389761	NOT_SARCASM
241257028998275072	SARCASM
241531294964666368	SARCASM
240412212089466880	NOT_SARCASM
240493543838326784	NOT_SARCASM
240358872706076673	NOT_SARCASM
241394879446523904	NOT_SARCASM
241348259149393921	NOT_SARCASM
241497286927085570	NOT_SARCASM
240536610951819266	NOT_SARCASM
240454655598026754	NOT_SARCASM
240479543268360192	NOT_SARCASM
241328137726750722	NOT_SARCASM
241501466102226944	SARCASM
241250053694578689	SARCASM
240309225610424321	NOT_SARCASM
240493543846723584	NOT_SARCASM
240465764941975553	NOT_SARCASM
241535346045771776	NOT_SARCASM
240313100685938689	NOT_SARCASM
241539874459635712	SARCASM
241239800554848257	SARCASM
240295518146805760	NOT_SARCASM
241481673810792448	SARCASM
241588424962887680	NOT_SARCASM
240592667828969473	NOT_SARCASM
241251043357384704	NOT_SARCASM
240424677414150144	SARCASM
240438451638501376	NOT_SARCASM
241510805181456385	NOT_SARCASM
241378026074550272	NOT_SARCASM
241491842703691777	NOT_SARCASM
240331413835087872	SARCASM
241409584026247168	NOT_SARCASM
240460074647183361	SARCASM
240295513965080576	NOT_SARCASM
240295497204654080	NOT_SARCASM
240253395208916992	SARCASM
240547702700638208	SARCASM
240304179397156864	NOT_SARCASM
240473067258798080	NOT_SARCASM
240427655533568000	NOT_SARCASM
241432703008899073	NOT_SARCASM
240330507034963969	NOT_SARCASM
241251773355028480	NOT_SARCASM
241342760764993536	SARCASM
241522702245060609	NOT_SARCASM
240435592033361920	NOT_SARCASM
241555883849564161	NOT_SARCASM
241417330909933568	NOT_SARCASM
241499817820426240	NOT_SARCASM
241336596857757696	NOT_SARCASM
241462692303499264	NOT_SARCASM
240251935133954049	NOT_SARCASM
240517342335991808	NOT_SARCASM
240402136519806977	NOT_SARCASM
241470669341208577	NOT_SARCASM
240395074146549760	NOT_SARCASM
241396538402811905	SARCASM
241243043095777281	SARCASM
240412212076900352	NOT_SARCASM
240299351782604801	SARCASM
240277335855726592	NOT_SARCASM
241457010028212224	SARCASM
240183391838949377	NOT_SARCASM
241404200666419201	NOT_SARCASM
240486518362349568	NOT_SARCASM
240286408147886080	NOT_SARCASM
240381716542406656	SARCASM
241396637153505281	SARCASM
240449096777871360	NOT_SARCASM
241481747009794048	NOT_SARCASM
240418235114213376	NOT_SARCASM
241335224309538816	SARCASM
240557113544429568	SARCASM
241489190133563393	SARCASM
240577966785056770	NOT_SARCASM
240142567176552448	SARCASM
241346405732589569	SARCASM
241497282711785472	NOT_SARCASM
240391644891987969	NOT_SARCASM
240536610935029760	NOT_SARCASM
240243622203756544	NOT_SARCASM
241378013479043072	NOT_SARCASM
241344400339382272	NOT_SARCASM
241580606771830784	NOT_SARCASM
241529507113234432	NOT_SARCASM
241575426814791680	NOT_SARCASM
241528899371143168	NOT_SARCASM
240435074271674368	SARCASM
240517329753104384	NOT_SARCASM
241236996817817600	NOT_SARCASM
240398668983844865	SARCASM
241486939566510081	NOT_SARCASM
241260342301319169	NOT_SARCASM
240169720937066497	SARCASM
240358887654576128	SARCASM
241468849222995968	SARCASM
240368712966881281	NOT_SARCASM
241348797349896193	NOT_SARCASM
240427642933899264	NOT_SARCASM
240241878883237888	SARCASM
241532815940939776	NOT_SARCASM
241403501555630080	SARCASM
